id,Premium Amount
1200000,1116.2889282984602
1200001,185.88548858638347
1200002,286.67374687602336
1200003,1117.1471521869275
1200004,714.4452478007524
1200005,953.1331200690156
1200006,1725.0461743942842
1200007,748.7996053224189
1200008,440.60107006426955
1200009,1318.0156462691293
1200010,514.1634434860475
1200011,236.2354206604245
1200012,553.138592608295
1200013,643.2044851670382
1200014,728.4631010044752
1200015,357.3868561812294
1200016,906.6893678878035
1200017,863.7687877292535
1200018,369.75978049906234
1200019,666.648634294605
1200020,1022.4405481923686
1200021,891.0373730741056
1200022,135.49267565322728
1200023,392.8072442976511
1200024,1030.9674447289306
1200025,715.2401280411109
1200026,196.39228343082013
1200027,195.3399214742076
1200028,431.71939269471716
1200029,510.3005358941412
1200030,996.9090390876831
1200031,913.3177252970338
1200032,1086.6104123513094
1200033,743.1524434448124
1200034,1001.34887654782
1200035,1220.823887906578
1200036,599.689079018859
1200037,333.9176882911352
1200038,984.5977407240421
1200039,692.8571622792085
1200040,1315.7585992420336
1200041,586.7504707121595
1200042,1101.705551213322
1200043,1028.6979867917357
1200044,1169.103122896178
1200045,385.31590358166216
1200046,1345.8931598943254
1200047,632.401078435364
1200048,164.46838953194066
1200049,429.3978150137081
1200050,571.953758287383
1200051,913.3921373722259
1200052,1101.6578765082897
1200053,861.3613452977187
1200054,1409.5887643619565
1200055,539.1308365866896
1200056,870.571854929326
1200057,1274.543249911015
1200058,860.1417447326405
1200059,444.85521155226604
1200060,1081.5105826028823
1200061,357.5053249839632
1200062,314.63377901677484
1200063,653.797704787782
1200064,1090.5597191639902
1200065,691.9379544953326
1200066,981.3861466874254
1200067,506.73418681042796
1200068,912.9685995399191
1200069,315.28235012669546
1200070,3544.0458563104503
1200071,870.4341730032858
1200072,754.8594444999163
1200073,606.4219189422927
1200074,700.2966791848287
1200075,408.7301331926258
1200076,527.0694193967997
1200077,952.3056438246554
1200078,1267.8148238103554
1200079,547.9900040684216
1200080,230.60680370117348
1200081,768.2366027309729
1200082,331.4884082875036
1200083,488.6335376588237
1200084,831.570835499618
1200085,912.0414320524687
1200086,722.1438178659976
1200087,219.76449659866515
1200088,607.9605488850132
1200089,1168.3540977571945
1200090,664.1271027781017
1200091,805.1212688024054
1200092,803.2190462245585
1200093,596.7140394353041
1200094,705.9765501592216
1200095,824.6422731361929
1200096,587.5364932753952
1200097,783.8330778034084
1200098,652.3945954102954
